Location,Predicted Fill Level (%),Weight (kg),Day,Holiday
"Mudaliarpet, Puducherry",85,473,Day 27,1
"Mudaliarpet, Puducherry",43,536,Day 28,0
"Mudaliarpet, Puducherry",12,211,Day 29,0
"Mudaliarpet, Puducherry",67,393,Day 30,0
"Oulgaret, Puducherry",17,110,Day 1,1
"Oulgaret, Puducherry",85,33,Day 2,0
"Oulgaret, Puducherry",7,935,Day 3,0
"Oulgaret, Puducherry",82,553,Day 4,0
"Oulgaret, Puducherry",100,517,Day 5,1
"Oulgaret, Puducherry",25,319,Day 6,1
"Oulgaret, Puducherry",58,951,Day 7,0
"Oulgaret, Puducherry",69,740,Day 8,0
"Oulgaret, Puducherry",32,436,Day 9,1
"Oulgaret, Puducherry",20,709,Day 10,1
"Oulgaret, Puducherry",3,349,Day 11,0
"Oulgaret, Puducherry",61,829,Day 12,1
"Oulgaret, Puducherry",94,663,Day 13,0
"Oulgaret, Puducherry",8,758,Day 14,0
"Oulgaret, Puducherry",30,39,Day 15,0
"Oulgaret, Puducherry",35,919,Day 16,0
"Oulgaret, Puducherry",5,321,Day 17,1
"Oulgaret, Puducherry",91,74,Day 18,1
"Oulgaret, Puducherry",78,645,Day 19,1
"Oulgaret, Puducherry",93,503,Day 20,1
"Oulgaret, Puducherry",50,573,Day 21,0
"Oulgaret, Puducherry",65,846,Day 22,0
"Oulgaret, Puducherry",7,25,Day 23,0
"Oulgaret, Puducherry",44,299,Day 24,0
"Oulgaret, Puducherry",69,409,Day 25,1
"Oulgaret, Puducherry",67,786,Day 26,1
"Oulgaret, Puducherry",96,531,Day 27,0
"Oulgaret, Puducherry",11,558,Day 28,0
"Oulgaret, Puducherry",89,653,Day 29,1
"Oulgaret, Puducherry",37,804,Day 30,1
"Jawaharlal Nehru Street, Puducherry",10,510,Day 1,1
"Jawaharlal Nehru Street, Puducherry",76,258,Day 2,0
"Jawaharlal Nehru Street, Puducherry",5,689,Day 3,1
"Jawaharlal Nehru Street, Puducherry",9,260,Day 4,0
"Jawaharlal Nehru Street, Puducherry",9,171,Day 5,1
"Jawaharlal Nehru Street, Puducherry",12,167,Day 6,1
"Jawaharlal Nehru Street, Puducherry",83,320,Day 7,0
"Jawaharlal Nehru Street, Puducherry",100,328,Day 8,0
"Jawaharlal Nehru Street, Puducherry",8,970,Day 9,0
"Jawaharlal Nehru Street, Puducherry",23,549,Day 10,0
"Jawaharlal Nehru Street, Puducherry",34,605,Day 11,0
"Jawaharlal Nehru Street, Puducherry",48,580,Day 12,1
"Jawaharlal Nehru Street, Puducherry",59,235,Day 13,1
"Jawaharlal Nehru Street, Puducherry",77,884,Day 14,1
"Jawaharlal Nehru Street, Puducherry",74,136,Day 15,1
"Jawaharlal Nehru Street, Puducherry",75,994,Day 16,0
"Jawaharlal Nehru Street, Puducherry",0,295,Day 17,1
"Jawaharlal Nehru Street, Puducherry",21,571,Day 18,1
"Jawaharlal Nehru Street, Puducherry",92,839,Day 19,0
"Jawaharlal Nehru Street, Puducherry",100,269,Day 20,1
"Jawaharlal Nehru Street, Puducherry",29,290,Day 21,0
"Jawaharlal Nehru Street, Puducherry",36,4,Day 22,0
"Jawaharlal Nehru Street, Puducherry",77,409,Day 23,1
"Jawaharlal Nehru Street, Puducherry",3,600,Day 24,0
"Jawaharlal Nehru Street, Puducherry",41,88,Day 25,1
"Jawaharlal Nehru Street, Puducherry",39,839,Day 26,0
"Jawaharlal Nehru Street, Puducherry",13,799,Day 27,0
"Jawaharlal Nehru Street, Puducherry",37,864,Day 28,0
"Jawaharlal Nehru Street, Puducherry",62,142,Day 29,0
"Jawaharlal Nehru Street, Puducherry",24,144,Day 30,0
"Thattanchavady, Puducherry",65,973,Day 1,0
"Thattanchavady, Puducherry",50,38,Day 2,0
"Thattanchavady, Puducherry",69,645,Day 3,0
"Thattanchavady, Puducherry",6,178,Day 4,1
"Thattanchavady, Puducherry",41,447,Day 5,1
"Thattanchavady, Puducherry",14,622,Day 6,0
"Thattanchavady, Puducherry",32,477,Day 7,0
"Thattanchavady, Puducherry",26,419,Day 8,0
"Thattanchavady, Puducherry",37,440,Day 9,0
"Thattanchavady, Puducherry",100,410,Day 10,0
"Thattanchavady, Puducherry",32,253,Day 11,1
"Thattanchavady, Puducherry",85,833,Day 12,1
"Thattanchavady, Puducherry",4,634,Day 13,1
"Thattanchavady, Puducherry",96,117,Day 14,1
"Thattanchavady, Puducherry",12,158,Day 15,0
"Thattanchavady, Puducherry",99,876,Day 16,1
"Thattanchavady, Puducherry",51,695,Day 17,0
"Thattanchavady, Puducherry",28,647,Day 18,0
"Thattanchavady, Puducherry",28,46,Day 19,1
"Thattanchavady, Puducherry",75,684,Day 20,1
"Thattanchavady, Puducherry",26,94,Day 21,0
"Thattanchavady, Puducherry",35,291,Day 22,1
"Thattanchavady, Puducherry",42,282,Day 23,0
"Thattanchavady, Puducherry",19,10,Day 24,1
"Thattanchavady, Puducherry",73,871,Day 25,1
"Thattanchavady, Puducherry",5,711,Day 26,0
"Thattanchavady, Puducherry",46,345,Day 27,1
"Thattanchavady, Puducherry",11,217,Day 28,0
"Thattanchavady, Puducherry",61,209,Day 29,0
"Thattanchavady, Puducherry",96,622,Day 30,1
"Villianur, Puducherry",59,682,Day 1,1
"Villianur, Puducherry",99,323,Day 2,0
"Villianur, Puducherry",36,839,Day 3,0
"Villianur, Puducherry",91,798,Day 4,1
"Villianur, Puducherry",8,50,Day 5,0
"Villianur, Puducherry",77,295,Day 6,0
"Villianur, Puducherry",85,778,Day 7,0
"Villianur, Puducherry",0,813,Day 8,0
"Villianur, Puducherry",20,345,Day 9,1
"Villianur, Puducherry",35,181,Day 10,0
"Villianur, Puducherry",56,0,Day 11,0
"Villianur, Puducherry",53,566,Day 12,0
"Villianur, Puducherry",39,910,Day 13,0
"Villianur, Puducherry",46,968,Day 14,0
"Villianur, Puducherry",8,201,Day 15,1
"Villianur, Puducherry",56,116,Day 16,1
"Villianur, Puducherry",40,802,Day 17,0
"Villianur, Puducherry",24,601,Day 18,0
"Villianur, Puducherry",37,385,Day 19,0
"Villianur, Puducherry",81,474,Day 20,1
"Villianur, Puducherry",90,528,Day 21,1
"Villianur, Puducherry",42,954,Day 22,1
"Villianur, Puducherry",50,181,Day 23,1
"Villianur, Puducherry",24,966,Day 24,1
"Villianur, Puducherry",69,500,Day 25,1
"Villianur, Puducherry",32,176,Day 26,0
"Villianur, Puducherry",62,661,Day 27,1
"Villianur, Puducherry",27,881,Day 28,0
"Villianur, Puducherry",48,966,Day 29,0
"Villianur, Puducherry",83,360,Day 30,0
"Auroville, Puducherry",19,629,Day 1,1
"Auroville, Puducherry",91,62,Day 2,0
"Auroville, Puducherry",48,326,Day 3,0
"Auroville, Puducherry",95,140,Day 4,1
"Auroville, Puducherry",86,434,Day 5,0
"Auroville, Puducherry",55,722,Day 6,1
"Auroville, Puducherry",31,669,Day 7,0
"Auroville, Puducherry",48,428,Day 8,0
"Auroville, Puducherry",29,143,Day 9,1
"Auroville, Puducherry",18,17,Day 10,0
"Auroville, Puducherry",77,370,Day 11,0
"Auroville, Puducherry",65,501,Day 12,1
"Auroville, Puducherry",93,677,Day 13,0
"Auroville, Puducherry",62,643,Day 14,0
"Auroville, Puducherry",7,924,Day 15,0
"Auroville, Puducherry",2,799,Day 16,1
"Auroville, Puducherry",73,978,Day 17,1
"Auroville, Puducherry",33,379,Day 18,0
"Auroville, Puducherry",86,54,Day 19,1
"Auroville, Puducherry",31,177,Day 20,0
"Auroville, Puducherry",92,7,Day 21,0
"Auroville, Puducherry",56,758,Day 22,0
"Auroville, Puducherry",87,982,Day 23,0
"Auroville, Puducherry",71,53,Day 24,0
"Auroville, Puducherry",100,578,Day 25,0
"Auroville, Puducherry",96,603,Day 26,0
"Auroville, Puducherry",7,417,Day 27,0
"Auroville, Puducherry",95,87,Day 28,1
"Auroville, Puducherry",31,119,Day 29,1
"Auroville, Puducherry",15,451,Day 30,1
"Puducherry Beach, Puducherry",36,181,Day 1,0
"Puducherry Beach, Puducherry",13,734,Day 2,0
"Puducherry Beach, Puducherry",47,977,Day 3,0
"Puducherry Beach, Puducherry",73,774,Day 4,0
"Puducherry Beach, Puducherry",22,84,Day 5,0
"Puducherry Beach, Puducherry",18,547,Day 6,0
"Puducherry Beach, Puducherry",59,81,Day 7,1
"Puducherry Beach, Puducherry",0,814,Day 8,0
"Puducherry Beach, Puducherry",19,522,Day 9,1
"Puducherry Beach, Puducherry",1,706,Day 10,0
"Puducherry Beach, Puducherry",11,531,Day 11,0
"Puducherry Beach, Puducherry",36,933,Day 12,1
"Puducherry Beach, Puducherry",93,904,Day 13,1
"Puducherry Beach, Puducherry",52,939,Day 14,0
"Puducherry Beach, Puducherry",85,363,Day 15,1
"Puducherry Beach, Puducherry",80,713,Day 16,1
"Puducherry Beach, Puducherry",58,726,Day 17,1
"Puducherry Beach, Puducherry",95,720,Day 18,1
"Puducherry Beach, Puducherry",80,525,Day 19,0
"Puducherry Beach, Puducherry",39,961,Day 20,0
"Puducherry Beach, Puducherry",24,358,Day 21,0
"Puducherry Beach, Puducherry",21,234,Day 22,1
"Puducherry Beach, Puducherry",3,665,Day 23,1
"Puducherry Beach, Puducherry",28,108,Day 24,1
"Puducherry Beach, Puducherry",86,804,Day 25,0
"Puducherry Beach, Puducherry",69,145,Day 26,1
"Puducherry Beach, Puducherry",84,41,Day 27,1
"Puducherry Beach, Puducherry",40,933,Day 28,1
"Puducherry Beach, Puducherry",16,676,Day 29,0
"Puducherry Beach, Puducherry",75,598,Day 30,0
"Goubert Market, Puducherry",85,980,Day 1,0
"Goubert Market, Puducherry",56,286,Day 2,1
"Goubert Market, Puducherry",90,167,Day 3,1
"Goubert Market, Puducherry",11,748,Day 4,0
"Goubert Market, Puducherry",52,454,Day 5,1
"Goubert Market, Puducherry",44,400,Day 6,1
"Goubert Market, Puducherry",84,475,Day 7,1
"Goubert Market, Puducherry",45,575,Day 8,1
"Goubert Market, Puducherry",53,362,Day 9,0
"Goubert Market, Puducherry",50,692,Day 10,1
"Goubert Market, Puducherry",25,28,Day 11,0
"Goubert Market, Puducherry",10,295,Day 12,0
"Goubert Market, Puducherry",35,112,Day 13,0
"Goubert Market, Puducherry",38,743,Day 14,0
"Goubert Market, Puducherry",53,97,Day 15,0
"Goubert Market, Puducherry",23,757,Day 16,1
"Goubert Market, Puducherry",68,311,Day 17,0
"Goubert Market, Puducherry",35,750,Day 18,1
"Goubert Market, Puducherry",82,738,Day 19,1
"Goubert Market, Puducherry",80,957,Day 20,0
"Goubert Market, Puducherry",97,200,Day 21,1
"Goubert Market, Puducherry",65,500,Day 22,0
"Goubert Market, Puducherry",72,295,Day 23,0
"Goubert Market, Puducherry",0,216,Day 24,0
"Goubert Market, Puducherry",42,615,Day 25,1
"Goubert Market, Puducherry",24,38,Day 26,0
"Goubert Market, Puducherry",2,497,Day 27,0
"Goubert Market, Puducherry",43,434,Day 28,1
"Goubert Market, Puducherry",97,523,Day 29,0
"Goubert Market, Puducherry",100,43,Day 30,0
"Serenity Beach, Puducherry",48,956,Day 1,0
"Serenity Beach, Puducherry",73,568,Day 2,0
"Serenity Beach, Puducherry",46,11,Day 3,1
"Serenity Beach, Puducherry",79,215,Day 4,0
"Serenity Beach, Puducherry",7,990,Day 5,0
"Serenity Beach, Puducherry",80,726,Day 6,0
"Serenity Beach, Puducherry",79,709,Day 7,1
"Serenity Beach, Puducherry",24,465,Day 8,0
"Serenity Beach, Puducherry",11,654,Day 9,0
"Serenity Beach, Puducherry",25,488,Day 10,0
"Serenity Beach, Puducherry",25,46,Day 11,1
"Serenity Beach, Puducherry",9,15,Day 12,0
"Serenity Beach, Puducherry",16,918,Day 13,1
"Serenity Beach, Puducherry",84,85,Day 14,1
"Serenity Beach, Puducherry",6,781,Day 15,0
"Serenity Beach, Puducherry",6,136,Day 16,0
"Serenity Beach, Puducherry",47,839,Day 17,1
"Serenity Beach, Puducherry",58,726,Day 18,0
"Serenity Beach, Puducherry",81,222,Day 19,1
"Serenity Beach, Puducherry",38,994,Day 20,1
"Serenity Beach, Puducherry",58,489,Day 21,0
"Serenity Beach, Puducherry",16,525,Day 22,0
"Serenity Beach, Puducherry",23,994,Day 23,1
"Serenity Beach, Puducherry",59,812,Day 24,1
"Serenity Beach, Puducherry",2,804,Day 25,0
"Serenity Beach, Puducherry",39,985,Day 26,0
"Serenity Beach, Puducherry",86,363,Day 27,0
"Serenity Beach, Puducherry",14,887,Day 28,0
"Serenity Beach, Puducherry",3,348,Day 29,1
"Serenity Beach, Puducherry",24,396,Day 30,1
"Bharathi Park, Puducherry",32,15,Day 1,0
"Bharathi Park, Puducherry",41,107,Day 2,1
"Bharathi Park, Puducherry",65,310,Day 3,0
"Bharathi Park, Puducherry",41,545,Day 4,1
"Bharathi Park, Puducherry",12,140,Day 5,1
"Bharathi Park, Puducherry",31,607,Day 6,0
"Bharathi Park, Puducherry",38,813,Day 7,1
"Bharathi Park, Puducherry",28,957,Day 8,0
"Bharathi Park, Puducherry",92,317,Day 9,0
"Bharathi Park, Puducherry",56,271,Day 10,1
"Bharathi Park, Puducherry",9,925,Day 11,0
"Bharathi Park, Puducherry",83,388,Day 12,0
"Bharathi Park, Puducherry",93,688,Day 13,0
"Bharathi Park, Puducherry",44,141,Day 14,1
"Bharathi Park, Puducherry",29,323,Day 15,1
"Bharathi Park, Puducherry",61,292,Day 16,0
"Bharathi Park, Puducherry",47,704,Day 17,0
"Bharathi Park, Puducherry",78,584,Day 18,0
"Bharathi Park, Puducherry",48,888,Day 19,1
"Bharathi Park, Puducherry",67,139,Day 20,0
"Bharathi Park, Puducherry",36,60,Day 21,0
"Bharathi Park, Puducherry",42,379,Day 22,1
"Bharathi Park, Puducherry",38,439,Day 23,0
"Bharathi Park, Puducherry",45,343,Day 24,0
"Bharathi Park, Puducherry",61,844,Day 25,1
"Bharathi Park, Puducherry",24,710,Day 26,1
"Bharathi Park, Puducherry",3,570,Day 27,1
"Bharathi Park, Puducherry",19,860,Day 28,0
"Bharathi Park, Puducherry",53,884,Day 29,0
"Bharathi Park, Puducherry",73,106,Day 30,1
"Chunnambar Boat House, Puducherry",56,217,Day 1,0
"Chunnambar Boat House, Puducherry",2,887,Day 2,1
"Chunnambar Boat House, Puducherry",4,772,Day 3,1
"Chunnambar Boat House, Puducherry",46,726,Day 4,0
"Chunnambar Boat House, Puducherry",8,98,Day 5,1
"Chunnambar Boat House, Puducherry",60,890,Day 6,1
"Chunnambar Boat House, Puducherry",34,689,Day 7,1
"Chunnambar Boat House, Puducherry",61,144,Day 8,1
"Chunnambar Boat House, Puducherry",2,159,Day 9,0
"Chunnambar Boat House, Puducherry",12,119,Day 10,0
"Chunnambar Boat House, Puducherry",88,328,Day 11,1
"Chunnambar Boat House, Puducherry",13,356,Day 12,1
"Chunnambar Boat House, Puducherry",10,616,Day 13,1
"Chunnambar Boat House, Puducherry",66,634,Day 14,1
"Chunnambar Boat House, Puducherry",28,648,Day 15,0
"Chunnambar Boat House, Puducherry",24,737,Day 16,1
"Chunnambar Boat House, Puducherry",41,520,Day 17,0
"Chunnambar Boat House, Puducherry",39,536,Day 18,0
"Chunnambar Boat House, Puducherry",10,954,Day 19,1
"Chunnambar Boat House, Puducherry",87,123,Day 20,0
"Chunnambar Boat House, Puducherry",37,327,Day 21,0
"Chunnambar Boat House, Puducherry",4,175,Day 22,1
"Chunnambar Boat House, Puducherry",17,453,Day 23,0
"Chunnambar Boat House, Puducherry",59,687,Day 24,0
"Chunnambar Boat House, Puducherry",27,964,Day 25,0
"Chunnambar Boat House, Puducherry",80,113,Day 26,1
"Chunnambar Boat House, Puducherry",44,223,Day 27,1
"Chunnambar Boat House, Puducherry",92,114,Day 28,1
"Chunnambar Boat House, Puducherry",66,567,Day 29,1
"Chunnambar Boat House, Puducherry",97,39,Day 30,0
"Reddiarpalayam, Puducherry",76,748,Day 1,0
"Reddiarpalayam, Puducherry",5,215,Day 2,0
"Reddiarpalayam, Puducherry",79,167,Day 3,1
"Reddiarpalayam, Puducherry",96,570,Day 4,0
"Reddiarpalayam, Puducherry",47,680,Day 5,0
"Reddiarpalayam, Puducherry",44,344,Day 6,0
"Reddiarpalayam, Puducherry",41,355,Day 7,0
"Reddiarpalayam, Puducherry",26,421,Day 8,1
"Reddiarpalayam, Puducherry",6,132,Day 9,0
"Reddiarpalayam, Puducherry",44,825,Day 10,0
"Reddiarpalayam, Puducherry",30,534,Day 11,1
"Reddiarpalayam, Puducherry",9,671,Day 12,0
"Reddiarpalayam, Puducherry",52,669,Day 13,0
"Reddiarpalayam, Puducherry",30,81,Day 14,1
"Reddiarpalayam, Puducherry",1,717,Day 15,0
"Reddiarpalayam, Puducherry",92,523,Day 16,0
"Reddiarpalayam, Puducherry",65,223,Day 17,0
"Reddiarpalayam, Puducherry",45,666,Day 18,0
"Reddiarpalayam, Puducherry",16,359,Day 19,0
"Reddiarpalayam, Puducherry",97,699,Day 20,1
"Reddiarpalayam, Puducherry",87,364,Day 21,0
"Reddiarpalayam, Puducherry",69,466,Day 22,1
"Reddiarpalayam, Puducherry",70,585,Day 23,0
"Reddiarpalayam, Puducherry",95,993,Day 24,0
"Reddiarpalayam, Puducherry",27,571,Day 25,0
"Reddiarpalayam, Puducherry",93,36,Day 26,0
"Reddiarpalayam, Puducherry",21,195,Day 27,1
"Reddiarpalayam, Puducherry",95,483,Day 28,1
"Reddiarpalayam, Puducherry",67,730,Day 29,1
"Reddiarpalayam, Puducherry",16,523,Day 30,1
"Bahour, Puducherry",16,905,Day 1,1
"Bahour, Puducherry",64,21,Day 2,1
"Bahour, Puducherry",81,305,Day 3,1
"Bahour, Puducherry",63,686,Day 4,0
"Bahour, Puducherry",75,675,Day 5,0
"Bahour, Puducherry",98,947,Day 6,0
"Bahour, Puducherry",75,6,Day 7,0
"Bahour, Puducherry",10,32,Day 8,1
"Bahour, Puducherry",78,927,Day 9,0
"Bahour, Puducherry",74,569,Day 10,0
"Bahour, Puducherry",25,481,Day 11,1
"Bahour, Puducherry",97,284,Day 12,1
"Bahour, Puducherry",80,98,Day 13,0
"Bahour, Puducherry",38,270,Day 14,0
"Bahour, Puducherry",28,156,Day 15,0
"Bahour, Puducherry",31,129,Day 16,0
"Bahour, Puducherry",77,83,Day 17,1
"Bahour, Puducherry",74,538,Day 18,0
"Bahour, Puducherry",80,381,Day 19,1
"Bahour, Puducherry",55,603,Day 20,0
"Bahour, Puducherry",20,302,Day 21,1
"Bahour, Puducherry",100,954,Day 22,1
"Bahour, Puducherry",5,658,Day 23,0
"Bahour, Puducherry",68,386,Day 24,0
"Bahour, Puducherry",0,569,Day 25,1
"Bahour, Puducherry",37,526,Day 26,1
"Bahour, Puducherry",60,162,Day 27,1
"Bahour, Puducherry",24,791,Day 28,1
"Bahour, Puducherry",17,270,Day 29,1
"Bahour, Puducherry",79,538,Day 30,1
"Manavely, Puducherry",59,429,Day 1,0
"Manavely, Puducherry",16,604,Day 2,0
"Manavely, Puducherry",7,590,Day 3,0
"Manavely, Puducherry",45,561,Day 4,1
"Manavely, Puducherry",70,386,Day 5,0
"Manavely, Puducherry",63,939,Day 6,0
"Manavely, Puducherry",23,827,Day 7,1
"Manavely, Puducherry",2,915,Day 8,1
"Manavely, Puducherry",14,152,Day 9,1
"Manavely, Puducherry",77,454,Day 10,0
"Manavely, Puducherry",83,739,Day 11,0
"Manavely, Puducherry",37,943,Day 12,0
"Manavely, Puducherry",59,830,Day 13,1
"Manavely, Puducherry",1,343,Day 14,1
"Manavely, Puducherry",10,63,Day 15,0
"Manavely, Puducherry",80,71,Day 16,0
"Manavely, Puducherry",17,989,Day 17,1
"Manavely, Puducherry",81,365,Day 18,0
"Manavely, Puducherry",94,165,Day 19,1
"Manavely, Puducherry",10,300,Day 20,0
"Manavely, Puducherry",32,101,Day 21,0
"Manavely, Puducherry",7,778,Day 22,1
"Manavely, Puducherry",50,87,Day 23,0
"Manavely, Puducherry",16,587,Day 24,0
"Manavely, Puducherry",45,671,Day 25,0
"Manavely, Puducherry",79,309,Day 26,1
"Manavely, Puducherry",91,659,Day 27,0
"Manavely, Puducherry",73,935,Day 28,1
"Manavely, Puducherry",96,1,Day 29,0
"Manavely, Puducherry",32,744,Day 30,0
"Ariyankuppam, Puducherry",29,928,Day 1,0
"Ariyankuppam, Puducherry",25,917,Day 2,0
"Ariyankuppam, Puducherry",65,165,Day 3,0
"Ariyankuppam, Puducherry",89,685,Day 4,1
"Ariyankuppam, Puducherry",14,993,Day 5,1
"Ariyankuppam, Puducherry",43,304,Day 6,1
"Ariyankuppam, Puducherry",74,316,Day 7,0
